-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 884 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(sub(if_then_else(gt(ARG6, add(ARG8, ARG2)), sub(ARG4, if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG5, ARG5), add(if_then_else(gt(ARG6, sub(ARG4, if_then_else(gt(ARG7, ARG4), if_then_else(False, ARG4, if_then_else(gt(ARG6, add(ARG8, ARG2)), if_then_else(True, ARG2, ARG6), ARG4)), ARG2))), ARG5, ARG1), ARG4), ARG4), ARG0)), ARG4), ARG2), ARG4), if_then_else(gt(ARG2, ARG4), add(ARG8, ARG9), ARG1))
    SEED: 135 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.75; TREE: gt(add(if_then_else(gt(ARG0, add(ARG4, sub(sub(ARG1, 98.39514088813375), ARG6))), ARG7, ARG2), sub(ARG4, sub(ARG6, ARG4))), add(add(ARG9, ARG1), if_then_else(gt(ARG4, ARG2), ARG7, ARG2)))
    SEED: 286 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.6875; TREE: gt(sub(sub(sub(if_then_else(gt(ARG5, ARG6), ARG4, sub(ARG2, sub(ARG3, ARG4))), ARG9), sub(ARG1, ARG4)), ARG2), sub(sub(ARG3, add(ARG4, ARG4)), sub(sub(if_then_else(True, if_then_else(False, if_then_else(True, ARG4, ARG5), if_then_else(gt(ARG0, ARG2), ARG4, ARG4)), ARG4), ARG9), sub(ARG9, ARG4))))
    SEED: 905 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(ARG4, ARG9), sub(ARG4, sub(ARG0, sub(ARG4, sub(if_then_else(gt(sub(ARG3, ARG5), if_then_else(gt(ARG4, ARG2), add(ARG2, ARG9), ARG8)), ARG4, sub(if_then_else(False, 13.98616810036769, ARG8), sub(ARG0, ARG4))), ARG4)))), if_then_else(False, if_then_else(True, sub(add(ARG2, 42.74110160375141), sub(ARG0, ARG4)), ARG9), ARG2)), ARG2)
    SEED: 748 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.8125; TREE: gt(if_then_else(gt(ARG4, if_then_else(gt(ARG1, ARG6), ARG9, ARG8)), ARG4, 80.91778877218617), if_then_else(gt(ARG7, ARG8), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), ARG2))
    SEED: 664 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8472222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, add(if_then_else(gt(ARG9, if_then_else(gt(ARG6, if_then_else(gt(ARG9, ARG4), if_then_else(True, ARG5, ARG1), ARG4)), ARG2, ARG4)), add(ARG3, ARG6), ARG2), sub(ARG0, if_then_else(gt(sub(ARG8, ARG1), 28.95334063476408), if_then_else(gt(ARG9, ARG4), sub(sub(ARG5, ARG9), ARG2), ARG4), ARG2))))
    SEED: 116 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8472222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.958904109589041; TEST SPEC ACC: 0.9375; TREE: gt(sub(ARG4, if_then_else(gt(ARG7, if_then_else(False, ARG0, add(ARG9, ARG6))), ARG0, add(if_then_else(gt(if_then_else(False, add(ARG2, add(if_then_else(True, ARG0, ARG8), ARG9)), if_then_else(gt(ARG9, ARG9), ARG6, ARG4)), ARG9), ARG6, ARG9), ARG6))), sub(ARG2, ARG4))
    SEED: 328 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(add(ARG4, if_then_else(False, ARG3, ARG4)), add(if_then_else(gt(add(ARG8, ARG2), add(if_then_else(gt(add(ARG8, ARG2), sub(ARG5, ARG4)), ARG1, ARG0), ARG2)), ARG2, ARG0), if_then_else(gt(add(ARG8, ARG2), ARG6), ARG4, add(if_then_else(gt(ARG5, ARG3), ARG2, if_then_else(gt(add(ARG8, ARG2), ARG9), ARG0, add(ARG7, ARG4))), ARG2))))
    SEED: 870 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.6875; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(if_then_else(gt(72.23206791774889, ARG2), if_then_else(True, add(ARG4, if_then_else(gt(ARG4, ARG1), ARG1, ARG9)), ARG2), ARG2), ARG7), ARG1, if_then_else(gt(ARG9, sub(81.14107912383392, ARG0)), if_then_else(gt(ARG4, ARG9), if_then_else(gt(if_then_else(False, ARG4, ARG2), ARG7), if_then_else(gt(ARG8, ARG1), ARG2, if_then_else(True, ARG0, ARG1)), if_then_else(gt(ARG0, ARG6), ARG0, add(ARG2, ARG1))), if_then_else(True, if_then_else(gt(ARG4, ARG9), ARG0, if_then_else(True, if_then_else(True, add(ARG4, if_then_else(gt(ARG4, if_then_else(False, ARG0, sub(ARG2, 53.944982698093966))), ARG0, add(ARG8, ARG1))), ARG6), ARG4)), ARG7)), ARG2)), if_then_else(True, ARG8, add(ARG8, ARG1))), if_then_else(gt(ARG4, ARG9), ARG0, if_then_else(True, if_then_else(True, add(ARG4, ARG2), ARG2), ARG4)), ARG2))
    SEED: 83 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.8125; TREE: gt(add(if_then_else(gt(ARG1, ARG8), if_then_else(False, ARG6, ARG2), ARG4), ARG4), add(ARG0, if_then_else(gt(add(ARG9, ARG5), add(if_then_else(gt(add(add(ARG6, ARG9), if_then_else(gt(ARG1, ARG8), ARG1, ARG2)), add(if_then_else(gt(ARG4, ARG2), ARG4, add(ARG4, ARG0)), ARG2)), ARG4, add(ARG4, ARG0)), ARG2)), ARG1, ARG2)))
    SEED: 352 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG1, if_then_else(gt(ARG6, ARG4), ARG7, if_then_else(True, ARG8, ARG4))), if_then_else(gt(sub(ARG4, ARG6), ARG9), ARG0, ARG4), ARG2))
    SEED: 203 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.875; TREE: gt(sub(ARG4, sub(ARG6, ARG7)), if_then_else(gt(add(if_then_else(gt(ARG9, ARG4), add(ARG0, ARG2), ARG2), ARG6), sub(add(ARG4, if_then_else(False, add(ARG7, ARG7), ARG4)), ARG6)), add(ARG0, ARG2), ARG2))
    SEED: 490 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, if_then_else(gt(ARG2, ARG6), ARG9, ARG6)), sub(add(add(sub(sub(add(sub(ARG3, ARG4), ARG1), ARG5), ARG4), if_then_else(False, ARG8, ARG5)), sub(ARG2, ARG4)), add(7.618955902364366, ARG5)))
    SEED: 584 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.958904109589041; TEST SPEC ACC: 0.8125; TREE: gt(ARG2, if_then_else(gt(if_then_else(gt(ARG8, ARG1), if_then_else(True, ARG2, if_then_else(gt(ARG2, ARG2), add(sub(if_then_else(True, ARG5, ARG3), sub(82.47943680205852, ARG0)), ARG3), ARG3)), ARG0), ARG4), ARG2, sub(ARG9, sub(ARG4, sub(add(65.93305773035823, ARG1), sub(ARG4, ARG6))))))
    SEED: 900 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.625; TREE: gt(ARG4, if_then_else(gt(ARG8, if_then_else(gt(ARG2, if_then_else(gt(ARG4, 49.67230124593572), if_then_else(True, ARG7, ARG4), ARG4)), if_then_else(gt(ARG8, if_then_else(True, ARG7, ARG3)), ARG7, ARG1), if_then_else(gt(if_then_else(True, ARG1, if_then_else(True, ARG2, ARG6)), if_then_else(True, ARG1, if_then_else(gt(ARG7, add(ARG2, ARG3)), ARG2, sub(ARG7, ARG4)))), ARG2, if_then_else(gt(ARG2, if_then_else(True, ARG2, if_then_else(True, ARG4, ARG8))), ARG2, ARG0)))), ARG2, ARG0))
    SEED: 497 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, if_then_else(gt(ARG9, ARG3), add(ARG4, ARG4), ARG2)), sub(if_then_else(gt(ARG1, ARG2), add(ARG9, ARG0), if_then_else(gt(ARG7, ARG2), add(ARG9, ARG0), ARG8)), ARG4))
    SEED: 878 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.625; TREE: gt(ARG4, if_then_else(gt(ARG1, add(if_then_else(False, ARG4, ARG4), add(ARG0, sub(ARG0, add(ARG9, ARG0))))), ARG4, if_then_else(gt(if_then_else(gt(ARG3, add(if_then_else(gt(ARG1, add(if_then_else(False, ARG4, ARG4), ARG4)), add(if_then_else(False, ARG0, ARG2), add(if_then_else(True, ARG1, ARG2), ARG2)), ARG2), ARG0)), ARG4, ARG2), add(ARG8, ARG7)), ARG0, ARG2)))
    SEED: 569 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.6875; TREE: gt(ARG4, if_then_else(gt(ARG1, if_then_else(gt(ARG0, ARG9), ARG8, sub(if_then_else(gt(ARG5, ARG6), ARG4, ARG8), ARG8))), if_then_else(gt(ARG9, ARG4), add(ARG8, ARG0), ARG0), ARG2))
    SEED: 552 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(add(if_then_else(gt(ARG3, ARG6), ARG4, 30.400954680308722), ARG4), add(ARG1, if_then_else(gt(add(ARG4, ARG4), add(ARG2, if_then_else(gt(ARG6, add(ARG7, ARG6)), ARG1, ARG7))), add(ARG9, sub(add(ARG6, ARG3), add(ARG5, ARG4))), ARG2)))
    SEED: 813 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG9), if_then_else(gt(if_then_else(gt(23.025299315008006, ARG8), ARG3, add(ARG1, add(ARG7, ARG1))), ARG2), add(ARG6, add(23.43343821838626, sub(add(sub(ARG1, ARG4), sub(ARG3, if_then_else(gt(if_then_else(gt(ARG4, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG2), ARG6, 47.72914030230857), ARG2), ARG3, ARG1), add(ARG1, ARG5)), ARG2), ARG4, add(ARG8, add(ARG9, ARG0))))), ARG4))), ARG2), ARG4))
    SEED: 298 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG4, ARG1), ARG2, add(ARG9, ARG0)), ARG4), ARG1), if_then_else(gt(ARG8, ARG1), ARG2, ARG0), if_then_else(gt(ARG7, ARG6), if_then_else(gt(if_then_else(True, ARG2, ARG2), ARG1), if_then_else(gt(ARG8, ARG1), ARG2, ARG0), if_then_else(gt(ARG7, ARG6), ARG9, ARG4)), if_then_else(gt(ARG7, ARG6), if_then_else(gt(ARG8, ARG1), ARG2, ARG0), if_then_else(gt(ARG7, ARG6), ARG2, if_then_else(gt(ARG7, ARG6), ARG2, ARG4))))))
    SEED: 626 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, if_then_else(True, if_then_else(gt(add(sub(ARG8, ARG6), ARG4), ARG1), ARG2, add(ARG0, ARG9)), ARG2)), sub(ARG4, ARG4))
    SEED: 131 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.6875; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(ARG4, if_then_else(gt(ARG0, add(ARG2, ARG4)), if_then_else(gt(ARG9, ARG4), ARG6, ARG0), if_then_else(True, ARG1, ARG2))), if_then_else(gt(29.805476620724292, ARG4), ARG4, ARG3), ARG4), ARG9), if_then_else(gt(ARG4, if_then_else(gt(ARG6, add(ARG2, ARG8)), if_then_else(gt(ARG1, if_then_else(gt(ARG9, ARG4), ARG0, if_then_else(True, ARG5, if_then_else(gt(ARG9, ARG4), if_then_else(gt(ARG4, if_then_else(gt(ARG0, add(ARG2, ARG4)), if_then_else(False, sub(sub(ARG0, 25.75231482032365), ARG0), ARG4), if_then_else(True, ARG1, ARG8))), ARG2, add(ARG0, ARG9)), if_then_else(False, ARG4, ARG6))))), ARG6, ARG0), if_then_else(True, ARG1, ARG8))), ARG2, add(ARG9, ARG0)), ARG4))
    SEED: 229 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.8125; TREE: gt(sub(if_then_else(gt(ARG9, ARG4), 83.22704225250983, ARG4), ARG6), if_then_else(False, 92.97849084862209, sub(if_then_else(gt(ARG2, ARG4), ARG2, sub(ARG1, 83.22704225250983)), ARG7)))
    SEED: 392 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(ARG8, ARG1), ARG2, sub(ARG0, sub(ARG4, ARG1))), ARG1), if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG8, ARG1), ARG2, add(if_then_else(gt(ARG8, ARG1), ARG2, sub(ARG0, 64.84789244949229)), ARG9)), sub(ARG0, 64.84789244949229)), add(if_then_else(gt(ARG9, ARG4), ARG6, ARG6), ARG9)))
    SEED: 65 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.875; TREE: gt(add(sub(if_then_else(gt(if_then_else(True, ARG1, ARG0), add(sub(ARG4, ARG0), ARG4)), ARG0, if_then_else(gt(if_then_else(False, sub(ARG4, ARG0), ARG8), ARG1), ARG0, ARG2)), ARG0), if_then_else(gt(if_then_else(gt(if_then_else(True, ARG1, ARG0), add(ARG2, ARG4)), ARG1, ARG6), add(sub(ARG4, ARG9), ARG4)), 80.01994562302966, ARG4)), ARG2)
    SEED: 311 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(sub(sub(ARG4, if_then_else(gt(ARG6, add(ARG8, ARG1)), ARG1, ARG6)), sub(ARG9, ARG4)), sub(add(add(sub(ARG0, sub(add(ARG4, ARG7), ARG1)), ARG6), ARG2), ARG4))
    SEED: 797 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.5625; TREE: gt(if_then_else(gt(ARG7, sub(if_then_else(True, 35.56250806535807, if_then_else(True, ARG0, ARG0)), ARG4)), ARG4, ARG1), if_then_else(gt(sub(ARG0, ARG9), sub(ARG1, ARG4)), if_then_else(gt(ARG8, if_then_else(gt(ARG8, if_then_else(True, ARG7, ARG1)), ARG7, ARG1)), ARG2, ARG0), if_then_else(True, ARG5, ARG8)))
    SEED: 395 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.6875; TREE: gt(ARG4, if_then_else(gt(ARG0, ARG9), if_then_else(gt(sub(ARG1, ARG4), ARG2), add(if_then_else(True, 80.01669946882674, add(10.430339573077053, ARG7)), ARG4), if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG9, ARG0), ARG0, ARG2))), ARG9))
FOLD N° 5
    SEED: 910 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.8125; TREE: gt(if_then_else(gt(if_then_else(False, ARG5, ARG3), ARG2), ARG4, ARG4), if_then_else(gt(ARG2, ARG4), if_then_else(gt(ARG6, ARG9), add(ARG8, ARG6), ARG2), if_then_else(gt(add(ARG6, ARG9), ARG3), add(ARG1, ARG8), ARG6)))
    SEED: 79 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(sub(ARG0, if_then_else(True, ARG1, if_then_else(False, ARG7, ARG4))), ARG6), if_then_else(gt(ARG4, ARG9), ARG2, if_then_else(gt(ARG4, ARG0), if_then_else(gt(sub(ARG2, ARG7), ARG6), ARG2, if_then_else(True, if_then_else(gt(ARG4, ARG9), ARG6, ARG6), sub(ARG5, ARG0))), ARG3)), if_then_else(gt(ARG3, ARG9), if_then_else(gt(ARG4, ARG0), ARG6, ARG0), ARG3)))
    SEED: 754 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.875; TREE: gt(if_then_else(gt(ARG5, ARG2), add(sub(if_then_else(gt(ARG1, ARG2), sub(ARG4, sub(ARG2, sub(if_then_else(gt(ARG5, ARG2), ARG4, 98.46915122934202), ARG6))), ARG4), ARG6), sub(ARG4, ARG9)), sub(ARG7, ARG2)), if_then_else(gt(ARG5, ARG2), ARG6, ARG6))
    SEED: 491 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(sub(add(ARG6, add(ARG2, ARG6)), ARG4), ARG4), add(ARG6, if_then_else(gt(ARG4, if_then_else(gt(sub(add(ARG6, add(ARG2, ARG6)), ARG4), ARG4), ARG0, ARG2)), 74.85329596789158, ARG2)), ARG2), ARG4), if_then_else(gt(ARG6, ARG9), add(ARG6, ARG0), ARG4), sub(ARG9, ARG5)))
    SEED: 807 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG0, ARG6), if_then_else(gt(ARG6, if_then_else(gt(ARG8, ARG1), sub(ARG0, ARG4), ARG0)), ARG2, ARG0), if_then_else(gt(ARG6, if_then_else(gt(sub(ARG4, 15.73336196881925), ARG2), sub(ARG3, ARG2), ARG0)), ARG4, ARG6)))
    SEED: 267 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, sub(add(ARG9, add(ARG8, if_then_else(gt(25.92561635570997, sub(if_then_else(gt(ARG4, ARG6), if_then_else(gt(add(ARG9, ARG0), ARG5), ARG2, if_then_else(True, ARG0, ARG5)), add(if_then_else(gt(ARG3, if_then_else(True, ARG3, ARG2)), ARG8, ARG0), ARG6)), ARG4)), 25.92561635570997, ARG5))), if_then_else(gt(ARG5, if_then_else(gt(add(ARG9, if_then_else(gt(add(ARG9, ARG0), ARG6), ARG2, if_then_else(True, if_then_else(True, ARG0, if_then_else(False, ARG1, ARG4)), ARG3))), ARG5), if_then_else(False, ARG1, ARG2), if_then_else(True, if_then_else(False, ARG3, ARG1), ARG3))), ARG5, ARG9)))
    SEED: 741 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8611111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.875; TREE: gt(sub(ARG4, ARG8), sub(ARG6, sub(if_then_else(gt(sub(ARG9, ARG4), ARG4), sub(ARG8, add(if_then_else(False, ARG0, ARG5), ARG4)), ARG4), if_then_else(gt(ARG7, if_then_else(gt(ARG1, if_then_else(True, ARG8, add(ARG6, if_then_else(gt(sub(ARG4, if_then_else(False, add(if_then_else(gt(ARG8, ARG4), ARG4, ARG0), ARG9), ARG0)), ARG6), ARG2, ARG4)))), ARG8, ARG7)), ARG0, ARG2))))
    SEED: 64 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(ARG2, sub(ARG6, sub(sub(ARG3, ARG5), add(add(ARG4, sub(ARG4, if_then_else(gt(ARG2, if_then_else(True, ARG4, ARG8)), if_then_else(gt(ARG5, ARG8), ARG0, ARG8), ARG6))), sub(ARG4, if_then_else(False, if_then_else(False, ARG0, ARG8), ARG9)))))), sub(ARG4, if_then_else(False, ARG0, ARG4)), sub(ARG3, ARG8)), ARG6)
    SEED: 694 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8611111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(sub(if_then_else(gt(ARG6, sub(add(ARG4, ARG2), ARG6)), 40.748530719289434, ARG4), if_then_else(gt(ARG4, if_then_else(gt(ARG6, ARG4), ARG5, sub(ARG9, ARG6))), ARG2, ARG4)), if_then_else(gt(ARG6, sub(ARG3, ARG6)), ARG5, 19.673198459103737))
